Grading at Wed 28 Feb 2024 01:28:49 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0002200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0002200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0007800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0007800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046800 |   377  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   211  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   394  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   212  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   370  | Correct
 240 |     0.00 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   204  | Correct
